TimeBin,Diversity
0.0,4166.0
1.0,4166.0
2.0,4062.5
3.0,4062.5
4.0,3941.5
5.0,3941.5
6.0,3741.0
7.0,3741.0
8.0,3703.0
9.0,3703.0
10.0,3703.0
11.0,3703.0
12.0,3726.0
13.0,3726.0
14.0,3726.0
15.0,3726.0
16.0,3498.0
17.0,3498.0
18.0,3498.0
19.0,3498.0
20.0,3498.0
21.0,3240.0
22.0,3240.0
23.0,3240.0
24.0,3055.0
25.0,3055.0
26.0,3055.0
27.0,3055.0
28.0,3055.0
29.0,2869.0
30.0,2869.0
31.0,2869.0
32.0,2869.0
33.0,2869.0
34.0,2967.0
35.0,2967.0
36.0,2967.0
37.0,2967.0
38.0,2747.5
39.0,2747.5
40.0,2747.5
41.0,2571.5
42.0,2571.5
43.0,2571.5
44.0,2571.5
45.0,2571.5
46.0,2571.5
47.0,2571.5
48.0,2571.5
49.0,2262.0
50.0,2262.0
51.0,2262.0
52.0,2262.0
53.0,2262.0
54.0,2262.0
55.0,2262.0
56.0,1741.0
57.0,1741.0
58.0,1627.5
59.0,1627.5
60.0,1627.5
61.0,1446.0
62.0,1446.0
63.0,1364.5
64.0,1364.5
65.0,1364.5
66.0,1783.0
67.0,1783.0
68.0,1783.0
69.0,2013.0
70.0,2013.0
71.0,2003.5
72.0,2003.5
73.0,2003.5
74.0,2003.5
75.0,2003.5
76.0,2003.5
77.0,2003.5
78.0,1887.5
79.0,1887.5
80.0,1887.5
81.0,1887.5
82.0,1887.5
83.0,1887.5
84.0,1713.0
85.0,1651.0
86.0,1581.0
87.0,1581.0
88.0,1531.5
89.0,1531.5
90.0,1509.5
91.0,1509.5
92.0,1461.5
93.0,1461.5
94.0,1478.3
95.0,1478.3
96.0,1419.0
97.0,1419.0
98.0,1393.7
99.0,1393.7
100.0,1327.0
101.0,1327.0
102.0,1327.0
103.0,1327.0
104.0,1236.7
105.0,1236.7
106.0,1236.7
107.0,1236.7
108.0,1199.3
109.0,1199.3
110.0,1199.3
111.0,1199.3
112.0,1166.5
113.0,1166.5
114.0,1166.5
115.0,1166.5
116.0,1166.5
117.0,1166.5
118.0,1166.5
119.0,1143.0
120.0,1143.0
121.0,1143.0
122.0,1143.0
123.0,1143.0
124.0,1143.0
125.0,1067.5
126.0,1067.5
127.0,1067.5
128.0,1036.5
129.0,1036.5
130.0,997.0
131.0,997.0
132.0,997.0
133.0,997.0
134.0,982.0
135.0,982.0
136.0,982.0
137.0,966.5
138.0,966.5
139.0,934.0
140.0,934.0
141.0,900.0
142.0,900.0
143.0,886.0
144.0,886.0
145.0,886.0
146.0,989.0
147.0,989.0
148.0,989.0
149.0,1003.5
150.0,1003.5
151.0,1016.5
152.0,1016.5
153.0,1016.5
154.0,1024.0
155.0,1024.0
156.0,1026.3
157.0,1026.3
158.0,970.33
159.0,970.33
160.0,974.33
161.0,974.33
162.0,941.67
163.0,933.33
164.0,931.0
165.0,922.0
166.0,871.33
167.0,852.67
168.0,844.0
169.0,844.0
170.0,782.5
171.0,782.5
172.0,715.0
173.0,715.0
174.0,715.0
175.0,715.0
176.0,649.0
177.0,649.0
178.0,649.0
179.0,649.0
180.0,660.5
181.0,660.5
182.0,660.5
183.0,661.0
184.0,661.0
185.0,661.0
186.0,661.0
187.0,627.5
188.0,627.5
189.0,627.5
190.0,574.5
191.0,574.5
192.0,574.5
193.0,574.5
194.0,507.0
195.0,507.0
196.0,507.0
197.0,451.5
198.0,451.5
199.0,409.0
200.0,513.0
201.0,513.0
202.0,513.0
203.0,513.0
204.0,573.33
205.0,573.33
206.0,573.33
207.0,573.33
208.0,595.67
209.0,595.67
210.0,595.67
211.0,595.67
212.0,595.67
213.0,615.0
214.0,615.0
215.0,615.0
216.0,615.0
217.0,628.5
218.0,628.5
219.0,628.5
220.0,628.5
221.0,628.5
222.0,628.5
223.0,621.5
224.0,621.5
225.0,621.5
226.0,621.5
227.0,621.5
228.0,574.5
229.0,574.5
230.0,574.5
231.0,574.5
